0,0,0,0,0,0,0,0,0,0.141187288694301,1.92325343068555,0.229814505111756,0,0,0,0,0,0,0,0,0,0,0,0,0.0655362916816227,2.06074540117643,2.06932951492905,2.22245200796129,0.0864090578991021,0,0,0,0,0,0,0,0,0,0,0,0,1.55788826138687,2.26401811327417,1.91764754769171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.229814505111756,2.35964166342507,0.14657761768612,0,0,0,0,0,0,0,0,0,0,0,0,0.00155685066446565,2.04991330860214,2.04258124033938,2.66161963642339,0.000166626167786427,0,0,0,0,0,0,0,0,0,0,0,0,1.80130437696211,2.67032469817767,1.47800497336524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.14657761768612,2.12649305173031,0.111954483378434,0,0,0,0,0,0,0,0,0,0,0,0,0.18670991260508,2.31598809609461,1.83461051400947,2.32025318619105,0.0017558040907985,0,0,0,0,0,0,0,0,0,0,0,0,1.60399373973157,2.84492504510056,1.6528865806564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.111954483378434,1.65527518463223,0.129769766259931,0,0,0,0,0,0,0,0,0,0,0,0,0.163712704752762,1.58456270956149,1.57191667539339,2.02946371121171,0.0340943403198751,0,0,0,0,0,0,0,0,0,0,0,0,1.43142926646529,2.95166578187438,1.50812234944521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.129769766259931,0.987018087425661,0.00013321016335536,0,0,0,0,0,0,0,0,0,0,0,0,0.0680110143326645,1.9551429516562,1.14691539340741,0.616375935503893,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71856307079813,1.11314484136469,0.283457907096855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013321016335536,3.12802398273305e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000362960497370052,0.000188946710604591,0.000246695203737453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000519052674774684,6.3374597123728e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.153755061104368,0.0248280765589157,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234321908152555,0.268293875767006,0.358165326680526,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323169776841556,0.155185822458291,0.616991614941878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.457216806299757,1.12140819723794,0.0575831152460142,0,0,0,0,0,0,0,0,0,0,0,0,0.268293875767006,12.9308522421167,3.25400313153495,1.43265360658627,0,0,0,0,0,0,0,0,0,0,0,0,0.558903038831815,2.50170243925643,4.18853255653255,1.42087267388156,0,0,0,0,0,0,0,0,0,0,0,0,0.116811379232314,0.955062731032937,1.45334918171121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.675996300028864,1.48800133966641,2.4871589313309,0.0889044748187467,0,0,0,0,0,0,0,0,0,0,0,0.358165326680526,3.25400313153495,51.7151218992935,7.25986175107026,1.54795257891957,0,0,0,0,0,0,0,0,0,0,0,0.246320018002419,4.37721309478169,12.1306629869471,10.3905511637754,1.78362464198997,0,0,0,0,0,0,0,0,0,0,0,0,1.70919292262454,3.44742928217571,2.25791132655808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00141010638139009,2.51122076907,2.06946487365901,2.43103357160636,0.110255800820771,0,0,0,0,0,0,0,0,0,0,0,1.43265360658627,7.25986175107026,62.4192343823631,6.46142316886378,1.68506970633292,0,0,0,0,0,0,0,0,0,0,0,1.4261494874886,8.7563051417846,15.0907578044427,7.98239013736542,1.41773740153017,0,0,0,0,0,0,0,0,0,0,0,0,2.8268811493834,2.79463090157588,3.01310431230601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0828960117813342,2.40629251631277,2.00440089618653,2.49903155370893,0.162303613596849,0,0,0,0,0,0,0,0,0,0,0,1.54795257891957,6.46142316886378,62.5593095657652,6.48979087474097,2.11144036229963,0,0,0,0,0,0,0,0,0,0,0,2.40914255217079,10.2723909295502,12.1798397826601,9.93984318088042,1.69165574377644,0,0,0,0,0,0,0,0,0,0,0,0,2.82909793062299,3.78012076904298,2.08603876562442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000177098036303433,2.57534178238851,1.76192452963287,1.42044644865856,0.0520738978370007,0,0,0,0,0,0,0,0,0,0,0,1.68506970633292,6.48979087474097,60.2419682809893,5.27250525497295,1.20979855037136,0,0,0,0,0,0,0,0,0,0,0,2.65498445441142,11.8091691622985,10.520221609369,6.10797932742415,1.55969198978299,0,0,0,0,0,0,0,0,0,0,0,0,2.38252850336628,4.36424454686848,2.68257444739757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00180721859978586,2.20769980589818,1.81248432542805,2.3058677251173,0.0829236403098754,0,0,0,0,0,0,0,0,0,0,0,2.11144036229963,5.27250525497295,60.4568419811063,5.6863364886168,1.13330467431236,0,0,0,0,0,0,0,0,0,0,0,1.72959786648842,6.73594833358273,13.5380066733358,7.37298024744646,1.01559967265453,0,0,0,0,0,0,0,0,0,0,0,0,2.46562185618942,2.75618262697882,2.86434114962257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0051232091857124,1.83073764413838,1.52666452592981,0.620503362783019,0.120028800353729,0,0,0,0,0,0,0,0,0,0,0,1.20979855037136,5.6863364886168,37.6987963793894,2.3670559495725,0.132977546227362,0,0,0,0,0,0,0,0,0,0,0,1.56806898662787,8.82176324800271,7.09889090291603,4.22193234882433,0.840335741755209,0,0,0,0,0,0,0,0,0,0,0,0,2.40772457255185,2.03261795466946,1.20031656702958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6.50837282933735e-05,1.28677992983382,0.359651053381023,1.10965686975591,0.0655362916816227,0,0,0,0,0,0,0,0,0,0,0,1.13330467431236,2.3670559495725,17.2372162677801,2.38448716413195,1.44680792679514,0,0,0,0,0,0,0,0,0,0,0,1.44356137196037,2.90616046777276,3.16747649475245,2.04606077967066,1.43475756500402,0,0,0,0,0,0,0,0,0,0,0,0,0.0232610518330509,1.03598014548632,1.2579952936276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.172953014917011,1.47269496032484,2.06074540117643,0.00155685066446565,0,0,0,0,0,0,0,0,0,0,0,0.132977546227362,2.38448716413195,43.4643397463537,6.5907910296979,1.59853223321272,0,0,0,0,0,0,0,0,0,0,0,0.117090008612951,4.96632078405568,9.25142003583134,8.31875139193408,1.75069137272212,0,0,0,0,0,0,0,0,0,0,0,0,1.58250339081653,3.11100371764462,2.42952548466417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.000722421801720509,2.51894923026981,2.06932951492905,2.04991330860214,0.18670991260508,0,0,0,0,0,0,0,0,0,0,0,1.44680792679514,6.5907910296979,67.1179827723112,6.77198362307065,2.8327664908237,0,0,0,0,0,0,0,0,0,0,0,1.05200428606586,8.53200915749421,16.0995432610018,8.70011552386342,1.09800249502749,0,0,0,0,0,0,0,0,0,0,0,0,2.55274024985599,2.80219370170386,2.74548884330598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.166280985641098,2.22245200796129,2.04258124033938,2.31598809609461,0.163712704752762,0,0,0,0,0,0,0,0,0,0,0,1.59853223321272,6.77198362307065,64.3318319143233,6.3791011824056,1.96873523221005,0,0,0,0,0,0,0,0,0,0,0,1.85146469214023,9.11925998950118,13.2669286585668,9.0018443583912,1.54558866763389,0,0,0,0,0,0,0,0,0,0,0,0,3.2441953511614,3.7898148824648,2.71739199051351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0864090578991021,2.66161963642339,1.83461051400947,1.58456270956149,0.0680110143326645,0,0,0,0,0,0,0,0,0,0,0,2.8327664908237,6.3791011824056,60.959083914448,5.60708683267684,1.55533331130131,0,0,0,0,0,0,0,0,0,0,0,2.28348886002684,10.3015015950638,10.6766944299557,7.91526541942997,1.42388721111186,0,0,0,0,0,0,0,0,0,0,0,0,2.27561860789774,4.12975648715936,2.19039243594811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000166626167786427,2.32025318619105,1.57191667539339,1.9551429516562,0.000362960497370052,0,0,0,0,0,0,0,0,0,0,0,1.96873523221005,5.60708683267684,62.2045125904286,6.28938345072444,1.16750821463927,0,0,0,0,0,0,0,0,0,0,0,1.75150512794229,7.3262359506949,13.570003486232,8.58389811874114,0.914158348178977,0,0,0,0,0,0,0,0,0,0,0,0,2.35601454596595,3.71415275233674,2.16190918583166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0017558040907985,2.02946371121171,1.14691539340741,0.000188946710604591,0,0,0,0,0,0,0,0,0,0,0,0,1.55533331130131,6.28938345072444,30.0117868812427,1.01398398521031,0,0,0,0,0,0,0,0,0,0,0,0,1.77866464149502,7.37562116197369,6.55661197337476,2.33473676826028,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43911457425072,1.55407353920385,0.688054724806602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0340943403198751,0.616375935503893,0.000246695203737453,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16750821463927,1.01398398521031,1.13636399234938,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42303249069685,1.67623460468217,0.171965016165267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0413594957532433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323169776841556,0.558903038831815,0.246320018002419,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400200487328431,0.332138642203384,1.09171014393548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0774148943474539,0.00185513813538212,0.516051945752421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.676436654582269,0.830610223431819,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155185822458291,2.50170243925643,4.37721309478169,1.4261494874886,0,0,0,0,0,0,0,0,0,0,0,0,0.332138642203384,24.7893374988862,7.2013353502086,2.26286798545178,0,0,0,0,0,0,0,0,0,0,0,0,0.701435049020408,2.73141606012992,2.99801619337667,1.43983750996493,0,0,0,0,0,0,0,0,0,0,0,0,0.135903848036076,0.604762260867351,1.18017230625099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.24058661032812,2.69318331726376,1.8320977633256,0,0,0,0,0,0,0,0,0,0,0,0,0.616991614941878,4.18853255653255,12.1306629869471,8.7563051417846,2.40914255217079,0,0,0,0,0,0,0,0,0,0,0,1.09171014393548,7.2013353502086,115.636619066668,17.5328820708953,2.45532797280002,0,0,0,0,0,0,0,0,0,0,0,0.312731871660373,4.36408667705927,13.61280417066,9.66467857585322,2.07147825494695,0,0,0,0,0,0,0,0,0,0,0,0,1.70511407626583,2.16764073528006,1.87385778741962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.88741784721098,2.34069163506823,1.91528504484042,0,0,0,0,0,0,0,0,0,0,0,0,1.42087267388156,10.3905511637754,15.0907578044427,10.2723909295502,2.65498445441142,0,0,0,0,0,0,0,0,0,0,0,2.26286798545178,17.5328820708953,143.44169758857,13.0780492994259,3.57461556762637,0,0,0,0,0,0,0,0,0,0,0,1.66689592334242,7.73394596959473,15.899086611588,7.45607792771185,1.35442451348753,0,0,0,0,0,0,0,0,0,0,0,0,3.14715647543126,2.39079598915929,2.24252759323342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.69582962632391,2.72619685063637,1.72640189718701,0,0,0,0,0,0,0,0,0,0,0,0,1.78362464198997,7.98239013736542,12.1798397826601,11.8091691622985,1.72959786648842,0,0,0,0,0,0,0,0,0,0,0,2.45532797280002,13.0780492994259,122.05874876208,13.833859861911,3.81322949416382,0,0,0,0,0,0,0,0,0,0,0,2.67965267965461,9.64987950215682,13.4315898950793,10.0180746058182,1.76328981084866,0,0,0,0,0,0,0,0,0,0,0,0,2.71620015350925,2.94889714103602,1.94332167487939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.59003434700454,2.67439966920193,1.63220236048888,0,0,0,0,0,0,0,0,0,0,0,0,1.41773740153017,9.93984318088042,10.520221609369,6.73594833358273,1.56806898662787,0,0,0,0,0,0,0,0,0,0,0,3.57461556762637,13.833859861911,120.24697095646,13.3289519369688,2.74727119708296,0,0,0,0,0,0,0,0,0,0,0,2.87825063225301,12.5995437095071,11.9985120202464,6.30051603434977,1.83307548917689,0,0,0,0,0,0,0,0,0,0,0,0,2.46673164653773,2.78340120990603,2.03765921295867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.73212195798326,2.7181438831128,1.77150175031429,0,0,0,0,0,0,0,0,0,0,0,0,1.69165574377644,6.10797932742415,13.5380066733358,8.82176324800271,1.44356137196037,0,0,0,0,0,0,0,0,0,0,0,3.81322949416382,13.3289519369688,139.379912137144,15.2487156694822,2.64562556234448,0,0,0,0,0,0,0,0,0,0,0,1.89236437906228,6.65219625583293,15.4762718421682,9.85654009077183,1.22277652671961,0,0,0,0,0,0,0,0,0,0,0,0,2.16393774238057,2.31430997620021,2.15485285584995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.70648826113889,1.49893028449199,0.000558328354127459,0,0,0,0,0,0,0,0,0,0,0,0,1.55969198978299,7.37298024744646,7.09889090291603,2.90616046777276,0.117090008612951,0,0,0,0,0,0,0,0,0,0,0,2.74727119708296,15.2487156694822,74.4844985108325,2.57568944573557,0.341931547533378,0,0,0,0,0,0,0,0,0,0,0,1.87117297648555,7.66502463599476,7.72922470497745,3.89883897600137,0.725564789852885,0,0,0,0,0,0,0,0,0,0,0,0,2.31089071497832,1.70166690996916,1.09550460050191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.686644096812413,1.01082178482962,0.897516051451437,0,0,0,0,0,0,0,0,0,0,0,0,1.01559967265453,4.22193234882433,3.16747649475245,4.96632078405568,1.05200428606586,0,0,0,0,0,0,0,0,0,0,0,2.64562556234448,2.57568944573557,40.3063293803893,8.26245138332186,2.90489848178776,0,0,0,0,0,0,0,0,0,0,0,1.73778813082406,3.38109752996401,3.78311564152398,1.15614440801609,1.60543499687326,0,0,0,0,0,0,0,0,0,0,0,0,0.00698569098265728,0.665624818055626,1.01690610975605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.16304315216775,3.04094748758981,1.55788826138687,0,0,0,0,0,0,0,0,0,0,0,0,0.840335741755209,2.04606077967066,9.25142003583134,8.53200915749421,1.85146469214023,0,0,0,0,0,0,0,0,0,0,0,0.341931547533378,8.26245138332186,97.570223777379,14.6318555982232,2.65503221238884,0,0,0,0,0,0,0,0,0,0,0,0.24370748749862,4.89425838071049,9.98596991097947,8.21327330195951,1.90081826590141,0,0,0,0,0,0,0,0,0,0,0,0,1.84415702979937,1.79800919512201,2.32741543032798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.09623930579291,2.26401811327417,1.80130437696211,0,0,0,0,0,0,0,0,0,0,0,0,1.43475756500402,8.31875139193408,16.0995432610018,9.11925998950118,2.28348886002684,0,0,0,0,0,0,0,0,0,0,0,2.90489848178776,14.6318555982232,136.247294590339,11.7191798202264,3.41260969348568,0,0,0,0,0,0,0,0,0,0,0,1.16937728890736,6.53340647652759,15.5474818712179,7.49816666831191,1.1416433421399,0,0,0,0,0,0,0,0,0,0,0,0,2.89429165580874,2.55544460518682,2.43749499495774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.91764754769171,2.67032469817767,1.60399373973157,0,0,0,0,0,0,0,0,0,0,0,0,1.75069137272212,8.70011552386342,13.2669286585668,10.3015015950638,1.75150512794229,0,0,0,0,0,0,0,0,0,0,0,2.65503221238884,11.7191798202264,123.523719159436,14.1281015512865,3.07683873056241,0,0,0,0,0,0,0,0,0,0,0,1.85333161820461,9.30477138449262,14.0132790480645,8.65920180144504,1.34967931462723,0,0,0,0,0,0,0,0,0,0,0,0,3.35014952438828,3.43504911734684,2.52506269205804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.47800497336524,2.84492504510056,1.43142926646529,0,0,0,0,0,0,0,0,0,0,0,0,1.09800249502749,9.0018443583912,10.6766944299557,7.3262359506949,1.77866464149502,0,0,0,0,0,0,0,0,0,0,0,3.41260969348568,14.1281015512865,117.47739296363,11.5941501999495,2.63029743568107,0,0,0,0,0,0,0,0,0,0,0,2.73258465897418,10.6321950427654,12.8286815555249,5.82582811742324,1.78459151278065,0,0,0,0,0,0,0,0,0,0,0,0,2.17695908306162,3.40028294064875,2.06403800429378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.6528865806564,2.95166578187438,1.71856307079813,0,0,0,0,0,0,0,0,0,0,0,0,1.54558866763389,7.91526541942997,13.570003486232,7.37562116197369,1.42303249069685,0,0,0,0,0,0,0,0,0,0,0,3.07683873056241,11.5941501999495,130.697573728539,16.4055269321368,2.1209532157623,0,0,0,0,0,0,0,0,0,0,0,2.06101009807106,7.47398172922098,14.4290644207307,8.79423491335186,1.06185528601598,0,0,0,0,0,0,0,0,0,0,0,0,2.16547279850295,2.30519966066371,1.77674776866965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.50812234944521,1.11314484136469,0.000519052674774684,0,0,0,0,0,0,0,0,0,0,0,0,1.42388721111186,8.58389811874114,6.55661197337476,1.67623460468217,0,0,0,0,0,0,0,0,0,0,0,0,2.63029743568107,16.4055269321368,60.9152238719921,1.24275886679634,0,0,0,0,0,0,0,0,0,0,0,0,1.85024741975439,6.53656173547586,6.70513051920969,2.51194753983862,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72988188229186,1.52115854192957,0.690471526284091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283457907096855,6.3374597123728e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.914158348178977,2.33473676826028,0.171965016165267,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1209532157623,1.24275886679634,2.05711475454385,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64972213523803,1.80505795796269,0.227375814268826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116811379232314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0774148943474539,0.701435049020408,0.312731871660373,0,0,0,0,0,0,0,0,0,0,0,0,0,0.443590563849061,0.327236645942777,1.30744823591444,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0879057101732113,0.00181450820963041,0.516188520978577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
